match_id,blue_champ_1,blue_champ_2,blue_champ_3,blue_champ_4,blue_champ_5,red_champ_1,red_champ_2,red_champ_3,red_champ_4,red_champ_5,blue_team_won
EUW1_6847956257,Darius,Fiora,Smolder,Udyr,Zyra,Aatrox,Hecarim,Kassadin,Senna,Zilean,1
EUW1_7185437818,Akali,Ashe,Darius,Kindred,Nami,Caitlyn,Lulu,Swain,Teemo,Vi,0
EUW1_7188432093,Brand,Caitlyn,Garen,Irelia,Morgana,Corki,Gnar,Kindred,Lissandra,Nautilus,0
EUW1_7188484301,Corki,Galio,Nautilus,Sett,Skarner,JarvanIV,KogMaw,Maokai,Pyke,Syndra,0
EUW1_7188537539,Ezreal,Lux,Malphite,Viego,Xerath,Caitlyn,Evelynn,Nautilus,Swain,TwistedFate,1
EUW1_7188574191,Caitlyn,Galio,KSante,Karma,Rammus,Camille,Corki,Nautilus,Sylas,Vi,1
EUW1_7188647980,Fiora,Smolder,Thresh,Viego,Vladimir,Ambessa,Ezreal,Leblanc,MonkeyKing,Senna,1
EUW1_7188705474,Amumu,DrMundo,Jayce,Jhin,Poppy,Ambessa,Corki,Karma,MonkeyKing,Senna,0
EUW1_7188820948,Caitlyn,Mordekaiser,Nautilus,Sylas,Viego,Corki,Elise,Jayce,Leblanc,Taric,0
EUW1_7188877537,Chogath,Kalista,Karma,MonkeyKing,Nautilus,Ahri,Ashe,Nocturne,Ornn,Rell,0
EUW1_7188940107,Corki,Galio,Nautilus,Nocturne,TahmKench,Ahri,Caitlyn,Chogath,Nami,Vi,1
EUW1_7189006290,Corki,Lissandra,Nautilus,TahmKench,Viego,Caitlyn,Karma,Sion,Skarner,Ziggs,1
EUW1_7189084306,Caitlyn,Galio,Nautilus,Nocturne,TahmKench,Aatrox,Janna,Kaisa,Khazix,Veigar,1
EUW1_7189151938,Caitlyn,Milio,Shaco,Shen,Veigar,Corki,MasterYi,Senna,Syndra,Volibear,0
EUW1_7189204348,Renekton,Smolder,Teemo,TwistedFate,Xerath,Chogath,Kayle,Lulu,Nunu,Zeri,0
EUW1_7213234513,Aatrox,Corki,Galio,Talon,Vex,Jhin,Karma,Riven,Ryze,Shaco,0
EUW1_7213288073,Ahri,Chogath,Kaisa,Kayn,Senna,Aurora,Illaoi,Neeko,Nocturne,Seraphine,1
EUW1_7214989125,Darius,Jhin,Malzahar,Pyke,Skarner,Ahri,Corki,Maokai,Nautilus,Shyvana,0
EUW1_7215069125,Kalista,Mordekaiser,Pyke,Qiyana,Viego,Chogath,Diana,Jhin,Lux,Malzahar,0
EUW1_7220047055,Ambessa,Brand,Jhin,Kayn,Malzahar,Darius,Olaf,Shyvana,Smolder,Velkoz,1
EUW1_7220172327,Diana,Kaisa,Leona,Nasus,Yasuo,Caitlyn,Camille,Ekko,Lux,Malzahar,1
EUW1_7220239287,Alistar,Jayce,Kayn,Malzahar,MissFortune,Akshan,DrMundo,Smolder,Sona,Viego,0
EUW1_7220292779,Anivia,Karma,Kayn,Seraphine,TahmKench,Caitlyn,Gangplank,Swain,Warwick,Zed,0
EUW1_7222559696,Draven,Janna,Swain,Teemo,Warwick,Ashe,Aurora,Lulu,Shaco,Sion,1
EUW1_7229350105,Caitlyn,Milio,Sylas,Twitch,Volibear,Diana,Janna,Poppy,Yone,Zeri,1
EUW1_7237322654,Darius,FiddleSticks,Lulu,Twitch,Zed,Evelynn,Jinx,Morgana,Sett,Viktor,1
EUW1_7245960997,Azir,Chogath,Elise,MissFortune,Seraphine,Gragas,Kaisa,Karma,Nocturne,Xerath,0
EUW1_7250993399,Ashe,MasterYi,Senna,Volibear,Zed,Nocturne,Pantheon,Sett,Smolder,Ziggs,0
EUW1_7251057719,Ambessa,Amumu,Caitlyn,Fizz,Pyke,Akali,MissFortune,Nautilus,Ornn,Senna,0
EUW1_7251121515,Akali,Brand,Caitlyn,Garen,Rengar,DrMundo,Lucian,Lux,Vex,Viego,0
EUW1_7251196523,Alistar,Ashe,Chogath,Malzahar,Viego,Ahri,Amumu,Sion,Vayne,Yuumi,0
EUW1_7264999401,Ahri,Kayn,MonkeyKing,TahmKench,Varus,Amumu,Caitlyn,Diana,DrMundo,Milio,0
EUW1_7296254011,Garen,JarvanIV,Jinx,Mel,Poppy,Amumu,Galio,Kayle,Twitch,Yuumi,0
EUW1_7296286622,Ahri,Corki,Senna,Talon,Trundle,Diana,Jayce,Twitch,Viktor,Yuumi,0
EUW1_7296289396,Kayle,Kayn,Lux,Twitch,Yuumi,Azir,Camille,Jinx,MonkeyKing,Pantheon,1
EUW1_7296311584,Elise,Fizz,Kayle,Twitch,Yuumi,Galio,Garen,Jinx,Kindred,Lulu,1
EUW1_7297109637,Kaisa,Nidalee,Pyke,Sett,Syndra,Ahri,MonkeyKing,Pantheon,TwistedFate,Velkoz,0
EUW1_7297139206,JarvanIV,Syndra,Teemo,Twitch,Yuumi,Anivia,Cassiopeia,Diana,Nami,Varus,0
EUW1_7297205732,Blitzcrank,JarvanIV,Kaisa,Naafiri,Pantheon,Shen,Soraka,Veigar,Vladimir,XinZhao,1
EUW1_7298835903,AurelionSol,KogMaw,Maokai,Sylas,Vayne,Gangplank,KSante,Khazix,Sona,Vex,1
EUW1_7298860937,Blitzcrank,Khazix,Neeko,TahmKench,Viktor,Graves,Rell,Sona,Velkoz,Xayah,1
EUW1_7298862361,Darius,Kalista,Mel,Velkoz,Xerath,Chogath,Draven,Kaisa,LeeSin,Zoe,1
EUW1_7298891089,Jinx,Lulu,Pantheon,Renekton,Yorick,Caitlyn,Mel,Nami,Sejuani,Zilean,0
EUW1_7298921618,Garen,KogMaw,Leblanc,Mel,Nocturne,Aurora,Hecarim,Lulu,Twitch,Viktor,0
EUW1_7298960877,Aurora,Shen,TahmKench,Varus,Vi,Ahri,Karma,Lulu,Pantheon,Twitch,1
EUW1_7299001200,Ambessa,Aurora,Skarner,Twitch,Yuumi,Amumu,Bard,Shen,Zed,Ziggs,1
EUW1_7299069297,DrMundo,Jax,Malphite,Twitch,Yuumi,Amumu,Aphelios,Renekton,Sona,Sylas,1
EUW1_7299117905,Ahri,FiddleSticks,Nautilus,Pantheon,Sett,Jayce,Nunu,Twitch,Veigar,Yuumi,1
EUW1_7299157905,Ezreal,Hecarim,Kayle,Syndra,Thresh,Ahri,Diana,Jax,Twitch,Yuumi,0
EUW1_7299210345,Irelia,Ryze,Twitch,Yuumi,Zac,FiddleSticks,Mel,Nami,Ornn,Yone,1
EUW1_7299492337,Caitlyn,Chogath,Illaoi,Mel,Sejuani,Aphelios,Chogath,Gwen,Lux,Mel,0
EUW1_7299547791,Mordekaiser,Rell,Rengar,Xayah,Zoe,Draven,Garen,Maokai,Sion,Yasuo,1
EUW1_7314142395,Aurora,Darius,Ezreal,Leona,Pantheon,Kaisa,MasterYi,Seraphine,Sett,Swain,1
EUW1_7314155652,Akali,Kaisa,MasterYi,Mel,Volibear,Darius,Kaisa,Sett,Swain,Yone,0
EUW1_7348306793,Azir,Ezreal,Fiora,Karma,Naafiri,Ashe,Ivern,Quinn,Tristana,Zyra,1
EUW1_7348574010,Brand,Ezreal,Lux,Shaco,Sion,Blitzcrank,Jhin,LeeSin,Shen,TwistedFate,0
EUW1_7348601826,Gragas,Jhin,LeeSin,Lux,Nautilus,Ekko,Jayce,Swain,Tristana,Viktor,1
EUW1_7349074819,Gwen,Jayce,Rell,Singed,Yasuo,Gragas,Jhin,Kayle,Smolder,Sylas,0
EUW1_7349082415,Aurora,Bard,Corki,LeeSin,Orianna,Kayle,Nami,Neeko,Varus,Vi,0
EUW1_7349370729,Brand,Neeko,Pantheon,Vayne,Volibear,Corki,Kayn,Nami,Seraphine,Sion,0
EUW1_7349952527,Brand,MonkeyKing,Nami,Sion,Yone,Chogath,JarvanIV,Lulu,Sivir,Taliyah,0
EUW1_7351469059,Ahri,Ezreal,Gwen,Lux,Sion,Hecarim,Jinx,Neeko,Pantheon,Veigar,0
EUW1_7352134244,Akali,Azir,Lux,Malphite,Rengar,Anivia,Jinx,Kayn,Mel,Riven,1
EUW1_7354279671,AurelionSol,Singed,Thresh,Udyr,Varus,Galio,Gwen,Kaisa,Sion,Xerath,0
EUW1_7355762658,Camille,Kaisa,Leblanc,Leona,Lillia,Corki,Jax,Naafiri,Nami,Volibear,0
EUW1_7355795506,Chogath,Lucian,Milio,Nocturne,Velkoz,Diana,Jhin,Nami,Olaf,Xerath,1
EUW1_7356638093,Ekko,Graves,Jhin,Leblanc,Trundle,Janna,Sion,Vayne,Volibear,Zed,1
EUW1_7357141340,Corki,Galio,Ivern,LeeSin,Riven,Elise,Gangplank,Volibear,Xayah,XinZhao,0
EUW1_7357179384,Anivia,Kaisa,Mel,Nami,Vi,Camille,Draven,Gwen,Janna,Yasuo,0
EUW1_7357467477,Ahri,AurelionSol,Nasus,Vi,Yorick,Irelia,Kindred,Renata,Shaco,Sivir,1
EUW1_7357659104,Malphite,Milio,Nidalee,Nilah,Yasuo,Diana,Kaisa,LeeSin,Neeko,Yone,1
EUW1_7359662606,Ahri,DrMundo,Ezreal,Rell,Vayne,Ekko,Kayn,Lucian,Nami,Rengar,0
EUW1_7359959984,Karthus,Renata,Renekton,Sona,Yasuo,Graves,Nami,Rammus,Senna,Viktor,0
EUW1_7360003766,Chogath,Heimerdinger,Poppy,Swain,Zoe,Aphelios,Ashe,Malphite,Orianna,Syndra,1
EUW1_7360663445,Ahri,Ashe,Jayce,Nami,Vi,Corki,Elise,Gwen,Katarina,Sion,0
EUW1_7360699468,Belveth,Kaisa,Leblanc,Nautilus,Sejuani,Aatrox,Jayce,Talon,Thresh,Zyra,1
EUW1_7361305674,Annie,Caitlyn,Gangplank,Lux,Viego,Diana,Jinx,LeeSin,Velkoz,Yasuo,0
EUW1_7361349545,Gangplank,Leona,MasterYi,Twitch,Ziggs,Ahri,Rakan,Shaco,Sion,Xayah,0
EUW1_7361391967,Gragas,Kalista,Kindred,Nautilus,Talon,Diana,Ekko,Riven,Vex,Zed,1
EUW1_7361786840,Milio,MissFortune,Sylas,Volibear,Yone,Gragas,Jhin,Nami,Syndra,Vi,1
EUW1_7362012438,Jinx,Orianna,Qiyana,Thresh,Vladimir,Nautilus,Ryze,Sivir,Talon,Veigar,1
EUW1_7362071821,Ekko,Jax,MissFortune,Rakan,Sejuani,Akshan,FiddleSticks,Kaisa,Malphite,Thresh,0
EUW1_7362726101,Brand,Nautilus,Smolder,Swain,Urgot,Corki,Garen,Hwei,Nami,Sejuani,1
EUW1_7362753219,Jhin,Karma,Kindred,Ornn,Taliyah,Gnar,Hecarim,Kaisa,Mel,Yuumi,1
EUW1_7362821063,Kayn,Lulu,Sett,Tristana,Xerath,Amumu,Hwei,Pantheon,Samira,Yorick,1
EUW1_7362854874,Nasus,Quinn,Shaco,Ziggs,Zilean,Hecarim,Irelia,Kaisa,Leblanc,Nautilus,1
EUW1_7362888858,Galio,JarvanIV,Lux,Sett,Syndra,Azir,Kindred,Lissandra,Tristana,Warwick,1
EUW1_7362922465,Darius,Fizz,Jinx,Sett,Thresh,Bard,Gwen,Katarina,Teemo,Xayah,0
EUW1_7363098437,Darius,Sona,Taliyah,Talon,Varus,Leona,Lux,Naafiri,Volibear,Zeri,0
EUW1_7363156941,Draven,Jayce,Velkoz,Vex,Vi,Akshan,Elise,Jinx,Mordekaiser,Thresh,0
EUW1_7363213938,Anivia,Karma,Malphite,Shaco,Vayne,Akshan,Irelia,JarvanIV,Jinx,Lulu,1
EUW1_7363263020,Gwen,Lux,Nami,Shen,Zeri,Akali,Alistar,Draven,Hecarim,Yone,1
EUW1_7363570702,Ahri,Briar,Ezreal,Gangplank,Soraka,Jhin,Neeko,Shaco,Viktor,Yasuo,1
EUW1_7363861753,Akshan,Smolder,Soraka,Urgot,Zyra,Brand,Lissandra,Pantheon,Twitch,Yuumi,1
EUW1_7363895236,Nocturne,Soraka,Sylas,Tristana,Trundle,Ashe,Azir,Kindred,Seraphine,Urgot,1
EUW1_7366144102,Diana,Irelia,Jinx,Rell,Volibear,Lillia,Lucian,Nautilus,Renekton,Viktor,1
EUW1_7366186009,Jinx,Karma,Orianna,Renata,Talon,Graves,Kaisa,Kennen,Lissandra,Veigar,0
EUW1_7366236566,Caitlyn,Camille,Kassadin,Sona,Yorick,Ahri,Bard,FiddleSticks,Renekton,Sivir,1
EUW1_7366275410,Jayce,LeeSin,Lux,Syndra,Urgot,Ahri,Elise,Gangplank,Tristana,Viego,0
EUW1_7366321753,Ashe,Kayle,Sylas,XinZhao,Ziggs,Illaoi,LeeSin,Lux,Malzahar,Orianna,0
EUW1_7366363046,Chogath,Fizz,Nocturne,Thresh,Varus,Kaisa,Nami,Sett,Sylas,Vi,0
EUW1_7366402261,Graves,Jax,Jinx,Mel,Qiyana,Kayle,Lux,Malzahar,MonkeyKing,Yasuo,0
EUW1_7367370483,Illaoi,Soraka,Syndra,Vex,Viktor,Blitzcrank,Gnar,Malzahar,Sett,Xerath,1
EUW1_7368524338,Naafiri,Poppy,Shaco,Syndra,Xayah,Diana,KSante,Kaisa,Nautilus,Tristana,0
EUW1_7368565978,Corki,Pantheon,Renata,Singed,Varus,Galio,Jhin,Kindred,Rell,Yone,1
EUW1_7371921283,LeeSin,Nautilus,Volibear,Xayah,Zoe,Ashe,Gwen,RekSai,Shaco,Taliyah,1
EUW1_7371966175,Aphelios,Diana,KSante,Kindred,Lulu,Kalista,Nautilus,Olaf,Velkoz,Viego,0
EUW1_7373656653,Briar,Gwen,Janna,Jinx,Yone,Darius,Kaisa,Lulu,Sylas,Vi,0
EUW1_7374274438,Braum,Corki,Gnar,Varus,Volibear,Jinx,Nautilus,Talon,Vayne,Zac,0
EUW1_7374679916,Alistar,Ambessa,Ashe,Aurora,Yorick,Ezreal,Gangplank,MasterYi,Morgana,Viktor,0
EUW1_7374712088,Jayce,Kaisa,Lulu,MasterYi,Sylas,Cassiopeia,Kalista,Kayle,Sejuani,Yasuo,1
EUW1_7375794361,Kaisa,Nautilus,Nocturne,Orianna,Yone,Ahri,Shyvana,Sion,Thresh,Tristana,1
EUW1_7375842634,Amumu,Darius,Janna,Tristana,Vex,Aatrox,Kaisa,Nautilus,Nocturne,Orianna,0
EUW1_7376242782,Akali,Amumu,Lulu,Renekton,Twitch,Akshan,Garen,JarvanIV,Seraphine,Sona,1
EUW1_7376272219,Leona,MasterYi,Seraphine,Sett,Viktor,Brand,Nautilus,Ornn,Tristana,Zilean,1
EUW1_7378099882,Brand,Lissandra,MissFortune,Sion,Warwick,Darius,Gangplank,Mel,Morgana,Ryze,1
EUW1_7378894548,Elise,Ezreal,Trundle,Velkoz,Zilean,Nasus,Nunu,Senna,Sion,Veigar,0
EUW1_7379526396,Pantheon,Talon,Tryndamere,Velkoz,Vladimir,Chogath,Gangplank,Ivern,Maokai,XinZhao,1
EUW1_7379551173,FiddleSticks,Lucian,Sejuani,Swain,Zed,Nami,Pantheon,Teemo,Xayah,XinZhao,1
EUW1_7379582549,Ahri,Jhin,Tryndamere,Veigar,Zed,Alistar,Brand,Ivern,Kaisa,Talon,0
EUW1_7379608158,DrMundo,Ezreal,Karma,Kayn,Malzahar,Alistar,Corki,Nunu,Singed,Tristana,1
EUW1_7379645178,Ambessa,Ezreal,JarvanIV,Nidalee,Taliyah,Draven,KSante,Nautilus,TwistedFate,Viego,0
EUW1_7379827184,Annie,Gangplank,Jinx,Lulu,Talon,Ahri,Bard,Darius,Sion,Sivir,0
EUW1_7380177049,Ahri,Ashe,JarvanIV,Shen,Yasuo,Amumu,Poppy,Taliyah,Vayne,Viego,1
EUW1_7380223469,Diana,Senna,Singed,Vayne,Yorick,Akali,Ashe,Nocturne,Pyke,Volibear,0
EUW1_7380266544,Ahri,Annie,Graves,Janna,Samira,Akshan,Kaisa,Talon,Viego,Zilean,1
EUW1_7380560557,Fizz,Garen,Jhin,Kindred,Soraka,Hecarim,Hwei,Kaisa,Pantheon,Xerath,1
EUW1_7380589330,Gwen,Jinx,Mel,Warwick,Zyra,Draven,Janna,Nunu,Ornn,Syndra,0
EUW1_7380902733,Alistar,Corki,Ezreal,Khazix,Teemo,Akshan,Janna,Kaisa,LeeSin,Riven,1
EUW1_7380935685,Karma,Mel,Riven,Shyvana,Zeri,Ekko,Garen,Senna,Swain,Viktor,0
EUW1_7381007156,Ezreal,Pantheon,Riven,Sona,Viktor,Irelia,LeeSin,Mel,Nami,Yone,0
EUW1_7381054659,Camille,Chogath,Poppy,Rengar,Zeri,Gwen,Jhin,Khazix,Rakan,Zilean,0
EUW1_7381111161,Alistar,Nunu,Riven,Tristana,Yone,Ekko,Garen,Jhin,KSante,Leblanc,0
EUW1_7381153363,Aurora,Jhin,Lillia,Senna,Volibear,Bard,MissFortune,Nunu,Riven,Yone,0
EUW1_7381201680,Corki,Ekko,Jhin,Velkoz,Xerath,Karma,Lux,Riven,Varus,Warwick,0
EUW1_7381222347,Darius,Ezreal,Karma,Katarina,Sejuani,Camille,Kaisa,LeeSin,Lulu,Mel,1
EUW1_7381241006,Ambessa,Azir,Graves,Teemo,Zilean,Caitlyn,Elise,Galio,Riven,Zyra,1
EUW1_7381254877,Blitzcrank,DrMundo,Jayce,Kaisa,LeeSin,Gragas,Nautilus,Sion,Xayah,Yone,1
EUW1_7381275310,Karma,Kayle,Talon,XinZhao,Ziggs,Ashe,DrMundo,Graves,Janna,Vladimir,1
EUW1_7381641808,Annie,Bard,Kaisa,Naafiri,Nocturne,Ezreal,Mel,Rell,Riven,Viego,1
EUW1_7381668687,Kaisa,Sion,Soraka,Syndra,Zyra,Ekko,Mel,Nasus,Samira,Thresh,1
EUW1_7381673577,Jhin,Nocturne,Rell,Talon,Velkoz,Aurora,Kaisa,Riven,Thresh,Volibear,1
EUW1_7382264285,LeeSin,Ryze,Thresh,Vayne,Yasuo,Braum,Caitlyn,Ornn,Sejuani,Teemo,1
EUW1_7382300108,Graves,Mel,Tryndamere,Veigar,Zyra,Blitzcrank,Kaisa,LeeSin,Ornn,Ryze,0
EUW1_7383252331,Karthus,Mel,Riven,Varus,Zed,Camille,Ezreal,FiddleSticks,Pantheon,Sylas,1
EUW1_7383311629,Janna,Jinx,Riven,Syndra,Viego,Belveth,Blitzcrank,Nidalee,Xayah,Zoe,1
EUW1_7383354748,Ekko,Gnar,Sivir,Volibear,Zilean,Riven,Shaco,Velkoz,Viego,Yone,0
EUW1_7383442691,Anivia,Pyke,Varus,Viego,Yasuo,Kaisa,Kindred,Malzahar,Nautilus,Volibear,1
EUW1_7383462413,Darius,Irelia,Kaisa,Nautilus,Varus,Annie,Ezreal,Jayce,Taliyah,Volibear,0
EUW1_7383489336,Kaisa,Kennen,Nautilus,Tryndamere,Volibear,Jayce,Lillia,Pyke,Rell,Taliyah,0
EUW1_7383613819,Ashe,Evelynn,Naafiri,Riven,Zoe,Ekko,Jhin,Poppy,Velkoz,Vladimir,1
EUW1_7383627495,Ezreal,Fiora,Kaisa,MonkeyKing,Sylas,Evelynn,Quinn,Swain,Twitch,Yuumi,1
EUW1_7383644638,Hecarim,Janna,Orianna,Twitch,Vladimir,Bard,Jhin,Pantheon,Riven,Taliyah,0
EUW1_7383752164,Ekko,Jhin,Nautilus,Viego,Volibear,DrMundo,Renekton,Twitch,Xerath,Yuumi,1
EUW1_7383768938,Ashe,FiddleSticks,Gwen,Tryndamere,Yone,Chogath,Ezreal,Karma,LeeSin,Taliyah,1
EUW1_7383796527,Akshan,Ambessa,Amumu,FiddleSticks,Jhin,Azir,Bard,Ezreal,Kayle,LeeSin,1
EUW1_7383804577,Ambessa,Galio,Karma,LeeSin,Xayah,Ashe,Fizz,JarvanIV,Kayle,Rell,1
EUW1_7383824606,Briar,Camille,Chogath,Elise,Kaisa,Draven,Leona,Naafiri,Rumble,Taliyah,1
EUW1_7383833203,Camille,Kaisa,Nocturne,Qiyana,Renata,FiddleSticks,Fiora,Jhin,Soraka,TwistedFate,1
EUW1_7383838335,Ambessa,Hwei,Poppy,Talon,Viktor,Akshan,Khazix,Nami,Vladimir,Xayah,1
EUW1_7383860221,Gragas,Janna,Orianna,Shaco,Xayah,Graves,Kaisa,Rakan,Rumble,Viego,1
EUW1_7383875420,Jayce,Mel,Nautilus,Nidalee,Yone,Camille,Ezreal,Nami,TwistedFate,Viego,1
EUW1_7383896085,Darius,Ezreal,Kassadin,Nocturne,Yuumi,JarvanIV,Jinx,Singed,Soraka,Velkoz,0
