match_id,blue_champ_1,blue_champ_2,blue_champ_3,blue_champ_4,blue_champ_5,red_champ_1,red_champ_2,red_champ_3,red_champ_4,red_champ_5,blue_team_won
EUW1_7383914538,Bard,Ezreal,Sett,Sylas,Talon,Draven,Fiora,Nidalee,Pyke,Ryze,0
EUW1_7384064142,DrMundo,Ezreal,Riven,Velkoz,Xerath,Alistar,Darius,FiddleSticks,Kaisa,Lissandra,0
EUW1_7385282533,Fizz,Gangplank,Lucian,Nami,Sejuani,Aurora,Caitlyn,Milio,Mordekaiser,Shaco,0
EUW1_7386586287,Nami,Shaco,Tristana,XinZhao,Yone,Fiora,MissFortune,Rell,TwistedFate,Warwick,0
EUW1_7388163518,Fiora,Leona,Lucian,Naafiri,Vex,Evelynn,Gangplank,Jhin,Kennen,Lux,1
EUW1_7388217498,Kassadin,Lux,Nasus,Vayne,XinZhao,Kayn,Sivir,Talon,Teemo,Yuumi,0
EUW1_7388268938,Blitzcrank,Kaisa,Kayle,Nocturne,Yasuo,Leona,Lissandra,Nasus,Shaco,Vayne,0
EUW1_7388296419,Ahri,Kaisa,Neeko,Shen,Vi,Kalista,Karma,Lillia,Sylas,Warwick,0
EUW1_7388341850,Gangplank,Kaisa,Karthus,Lulu,Syndra,Akshan,Ivern,Senna,Shen,Taliyah,0
EUW1_7388390735,Akali,Corki,Elise,Garen,Ivern,Hwei,Rell,Shen,Varus,Viego,0
EUW1_7389251435,Akali,Anivia,Caitlyn,Fizz,Gragas,Ezreal,Nocturne,Senna,Sett,Sion,1
EUW1_7389781003,Kaisa,Karthus,Nautilus,Urgot,Yasuo,Ezreal,Khazix,Leona,Nidalee,Taliyah,0
EUW1_7389803154,Akshan,Kayn,Pyke,Taliyah,Warwick,Ashe,Cassiopeia,Ivern,Janna,Jayce,1
EUW1_7389814915,Ambessa,Jhin,Taliyah,Udyr,Velkoz,Aurora,KSante,Leona,MissFortune,Volibear,1
EUW1_7389837873,Kayn,Mel,Nasus,Nautilus,Taliyah,Alistar,Ambessa,Jhin,Katarina,Zac,1
EUW1_7389897064,Heimerdinger,Janna,KSante,Nocturne,Vladimir,Akshan,Ezreal,Gragas,Naafiri,Sona,0
EUW1_7389940165,Ezreal,Jayce,Nocturne,Sylas,Thresh,Akali,Maokai,Nasus,Vi,Xayah,0
EUW1_7389956753,Caitlyn,Gwen,Neeko,Viego,Yasuo,Jax,Lillia,MissFortune,Rakan,Tristana,1
EUW1_7390014200,Ashe,Renekton,Senna,Shen,Zeri,Akshan,Galio,Pantheon,Sett,Xayah,0
EUW1_7390021579,Gangplank,Hwei,KSante,Katarina,TahmKench,Annie,JarvanIV,Kindred,Rell,Senna,1
EUW1_7390058468,Heimerdinger,JarvanIV,Jinx,Mordekaiser,Nami,MissFortune,Orianna,Renekton,Soraka,XinZhao,0
EUW1_7390087663,Anivia,Graves,Sion,Varus,Velkoz,Akshan,Diana,Garen,Lulu,Twitch,1
EUW1_7390448828,Blitzcrank,Draven,Ekko,Riven,Syndra,Akshan,Diana,Irelia,Lucian,Milio,1
EUW1_7390455376,Bard,Jhin,Taliyah,Udyr,Yone,DrMundo,Hwei,Jinx,KSante,Karma,1
EUW1_7390487616,Azir,Gangplank,Ivern,Kalista,Nautilus,Caitlyn,FiddleSticks,Garen,JarvanIV,Zoe,1
EUW1_7390504526,Jayce,Jhin,Rakan,Taliyah,XinZhao,Alistar,Kaisa,Naafiri,Orianna,Yasuo,1
EUW1_7390542850,Darius,Ezreal,Leona,Sylas,Warwick,Akali,Gangplank,JarvanIV,Shaco,Varus,1
EUW1_7390561565,Azir,Jhin,Naafiri,Poppy,Sion,Ezreal,Kayle,LeeSin,Lux,Malzahar,1
EUW1_7390565671,Jhin,Nautilus,Sion,Talon,Zoe,Ashe,Blitzcrank,Galio,Gwen,Zyra,0
EUW1_7390611948,Malphite,Smolder,Thresh,Veigar,XinZhao,Akshan,KogMaw,Lux,Shen,Teemo,1
EUW1_7390620926,Ekko,Janna,Kalista,Vladimir,Warwick,Akali,JarvanIV,Jax,Jhin,Poppy,1
EUW1_7390668796,Ivern,Jhin,Pantheon,Rumble,Tristana,Gwen,JarvanIV,MissFortune,Rell,Viktor,0
EUW1_7390952077,Ashe,Azir,Karma,Pantheon,Sion,Neeko,Taliyah,Varus,XinZhao,Yorick,0
EUW1_7391009416,Ezreal,Khazix,Leona,Shen,Taliyah,Gragas,Pantheon,Rumble,Ryze,Varus,1
EUW1_7391547848,Ashe,Blitzcrank,Gnar,Kayn,Taliyah,Lulu,Ryze,Varus,Viego,Yasuo,1
EUW1_7391613827,Ekko,Elise,Irelia,Malphite,Tristana,Akshan,Jayce,Kaisa,Neeko,Warwick,1
EUW1_7391622774,Ambessa,Ashe,Karma,Poppy,Viktor,Lulu,Naafiri,Nilah,Taliyah,Yasuo,1
EUW1_7392304763,Ezreal,Malphite,Sylas,TwistedFate,Warwick,Aatrox,Ekko,Kennen,MissFortune,Yone,1
EUW1_7392335947,Gwen,Leona,Lulu,Pantheon,Sivir,Alistar,Kennen,Syndra,Tristana,Warwick,0
EUW1_7392399557,Gragas,Lucian,Orianna,Rell,Warwick,JarvanIV,Jhin,Neeko,Pantheon,Viktor,1
EUW1_7392440872,Galio,Lucian,Nami,Nasus,Pantheon,Aatrox,Orianna,Thresh,Viego,Yasuo,1
EUW1_7392497250,Anivia,Kaisa,Katarina,Rell,Viego,Alistar,Ekko,Jayce,Jhin,Warwick,0
EUW1_7392546921,Akali,Malphite,MissFortune,Senna,Yorick,Cassiopeia,LeeSin,Morgana,Sion,Smolder,0
EUW1_7392564122,Mel,Pantheon,Rell,Renekton,Taliyah,Ivern,Jinx,Olaf,Thresh,Viktor,1
EUW1_7392577093,Aatrox,Gangplank,Kaisa,Karthus,Morgana,Amumu,Malphite,Nami,Xayah,Xerath,1
EUW1_7392785937,Annie,Singed,XinZhao,Yasuo,Yuumi,DrMundo,Lucian,Mel,Milio,Shaco,1
EUW1_7393301019,Aatrox,Corki,Ekko,Janna,Malzahar,Annie,Gragas,Soraka,Warwick,Zeri,1
EUW1_7393413302,KogMaw,Lulu,Ornn,Twitch,Warwick,Ashe,Corki,Rell,Teemo,Zac,1
EUW1_7393485101,Anivia,Heimerdinger,Poppy,Warwick,Zed,Kaisa,Naafiri,Orianna,Rakan,Zoe,1
EUW1_7393599834,Bard,Camille,DrMundo,Riven,Teemo,Fizz,Illaoi,Irelia,Ryze,Yasuo,1
EUW1_7393612057,Akali,Alistar,Jayce,Lucian,Vi,Diana,Mel,Rakan,Warwick,Xayah,1
EUW1_7393631756,Annie,FiddleSticks,Jhin,Leona,Sona,Katarina,MasterYi,Shen,Taliyah,Warwick,1
EUW1_7393662448,Blitzcrank,Fiora,Mel,Shaco,Vayne,Hecarim,Lulu,Rengar,Shaco,Zilean,1
EUW1_7393980964,Akali,KSante,MissFortune,Rell,XinZhao,Gragas,Gwen,Khazix,Syndra,Tristana,0
EUW1_7394003361,Ezreal,Kayle,Leona,Lillia,Yorick,Jayce,Lucian,Maokai,Nautilus,Xerath,1
EUW1_7394411022,Aatrox,Bard,Hwei,MonkeyKing,Vayne,Caitlyn,Elise,Mordekaiser,Naafiri,Zoe,0
EUW1_7394456347,Ashe,Lillia,Lux,Mel,Sion,JarvanIV,Kayn,Rell,Varus,Xerath,0
EUW1_7395126292,Ahri,Jax,Lux,Shen,Tristana,Annie,Leona,Nunu,Quinn,Twitch,0
EUW1_7395166880,Ahri,Alistar,Riven,Samira,Vi,Annie,Galio,Lux,MissFortune,Shen,1
EUW1_7395372270,Ekko,Jhin,Karma,Nautilus,Riven,Corki,Galio,Nami,Vladimir,Warwick,1
EUW1_7395399965,Diana,Hecarim,Nami,Xayah,Yorick,Akali,Kayn,Leblanc,Sett,Vayne,0
EUW1_7395427592,Aatrox,Rell,Talon,Udyr,Xayah,Fiora,Ivern,Poppy,Samira,Taliyah,0
EUW1_7395445286,Annie,Ashe,Kayn,Lux,Shen,Jhin,Mel,Pantheon,Viego,Yasuo,1
EUW1_7395470685,Jhin,Naafiri,Nasus,Thresh,Zoe,Nautilus,Pantheon,Rumble,Taliyah,Zed,1
EUW1_7395512290,Azir,DrMundo,MissFortune,Rakan,Sion,Ambessa,Ashe,Braum,Ivern,Yone,0
EUW1_7395545009,Akshan,Hecarim,Kaisa,Leblanc,Rumble,Khazix,KogMaw,Riven,Swain,Yasuo,1
EUW1_7395633470,Ashe,Aurora,Kayn,Naafiri,Seraphine,DrMundo,JarvanIV,Riven,Smolder,Taliyah,1
EUW1_7395679971,Akali,Ezreal,Pantheon,Rell,Riven,Ashe,Ekko,Janna,Jayce,Yone,0
EUW1_7395954540,Gnar,Leona,Lillia,Talon,Xayah,Ahri,Neeko,Riven,Varus,Vi,1
EUW1_7395980041,Brand,Irelia,Nasus,Rell,Vi,Akshan,Braum,Ekko,Lucian,Volibear,1
EUW1_7396239916,Ahri,Ezreal,Nautilus,Sion,Viego,Jhin,Karma,Ryze,Sylas,Zed,1
EUW1_7396284218,Darius,Jhin,Rell,Sylas,Viego,Ahri,Ambessa,Bard,Lucian,MonkeyKing,0
EUW1_7396295513,Gragas,Kayn,Neeko,Quinn,Viktor,Annie,Ashe,Swain,Tryndamere,Volibear,0
EUW1_7396336257,Ahri,Jhin,Karma,Kindred,Renekton,DrMundo,Ekko,Elise,Ezreal,Gnar,1
EUW1_7396387498,Annie,Jhin,Talon,Teemo,Zyra,Malphite,Mel,Nami,Xerath,Zed,0
EUW1_7396424169,Annie,Kaisa,Shaco,Urgot,Yorick,Ashe,DrMundo,MonkeyKing,Soraka,Veigar,1
EUW1_7396606408,Braum,Irelia,Ivern,Jinx,Taliyah,Azir,Blitzcrank,Jayce,MissFortune,Vi,0
EUW1_7396745431,Kaisa,Kayle,Thresh,Tryndamere,Udyr,Caitlyn,Lissandra,Quinn,Seraphine,Yorick,1
EUW1_7397188794,Aatrox,Lucian,Nami,Pantheon,Taliyah,Jhin,Karma,Mel,Skarner,Trundle,1
EUW1_7397220447,Akali,Bard,Jayce,Pantheon,Zeri,DrMundo,Irelia,Mel,Nami,Yone,1
EUW1_7398404040,Alistar,Fizz,Kayn,Singed,Smolder,Gangplank,Gragas,Samira,Sejuani,Swain,1
EUW1_7398662813,Annie,Lucian,Mordekaiser,Nami,Shaco,Fiora,Lux,Pyke,Sylas,Vayne,1
EUW1_7399118614,Annie,Braum,DrMundo,Ezreal,Tryndamere,Gragas,Shaco,TahmKench,Tristana,XinZhao,1
EUW1_7399148137,FiddleSticks,LeeSin,Poppy,Warwick,Xayah,Akali,Janna,JarvanIV,Jinx,Shen,1
EUW1_7399253602,Annie,Gangplank,Morgana,Pantheon,Xayah,FiddleSticks,MasterYi,MissFortune,Renekton,Sylas,0
EUW1_7399291364,Braum,Gnar,Kaisa,Viego,Zoe,Draven,Janna,Malphite,Nunu,Viktor,0
EUW1_7399334557,Annie,DrMundo,JarvanIV,Rakan,Samira,Lux,Shen,Smolder,TwistedFate,Viego,0
EUW1_7399375798,Graves,Jhin,Malphite,Viego,Xerath,Caitlyn,DrMundo,JarvanIV,Lux,Milio,0
EUW1_7399407256,Aphelios,JarvanIV,Jayce,Pyke,Sylas,Cassiopeia,Diana,Janna,Sivir,Urgot,1
EUW1_7399446528,KSante,Kayle,MissFortune,Viego,Zyra,Camille,Janna,JarvanIV,TwistedFate,Twitch,1
EUW1_7399489038,Ezreal,MonkeyKing,Sett,Soraka,Vex,Annie,Caitlyn,Janna,Malphite,Udyr,0
EUW1_7399576509,Kled,Milio,MissFortune,Sylas,Vi,Caitlyn,Diana,Mordekaiser,Pyke,Trundle,0
EUW1_7399740725,Heimerdinger,Pyke,Talon,Tristana,Vi,Darius,Jinx,Shen,Sylas,Thresh,0
EUW1_7399771800,Orianna,Sejuani,Shen,Sivir,Thresh,Ahri,Kayle,Lillia,Morgana,Varus,0
EUW1_7399953286,Caitlyn,Fizz,Lillia,Mel,Ornn,Annie,Nocturne,Taric,Vayne,Xerath,1
EUW1_7400451910,Kennen,Leona,MissFortune,Talon,Yorick,Ekko,Gangplank,Kaisa,Lux,Tryndamere,0
EUW1_7400517575,Gangplank,Lillia,MissFortune,Nami,Veigar,Amumu,Draven,Irelia,Lux,Yone,0
EUW1_7401409965,Hecarim,Kennen,Lucian,Nami,Qiyana,Elise,Lux,Ornn,Sivir,Yuumi,1
EUW1_7401762335,AurelionSol,Azir,Diana,Ryze,Smolder,Blitzcrank,Fiora,Karthus,Viktor,Zeri,0
EUW1_7401941379,Ekko,Hwei,Smolder,Vayne,Yuumi,Garen,Jhin,Pantheon,Xerath,Zyra,0
EUW1_7402027911,Annie,Aphelios,JarvanIV,Riven,Senna,Janna,Jinx,Naafiri,Sion,Vex,1
EUW1_7402039529,Annie,Irelia,JarvanIV,Kaisa,Sion,Hecarim,Shen,Thresh,Vayne,Zoe,1
EUW1_7402045034,Brand,Hwei,JarvanIV,Samira,Sion,Ahri,Gangplank,Pantheon,Sivir,Swain,0
EUW1_7402062162,Brand,JarvanIV,MissFortune,Sylas,Vladimir,Ambessa,Braum,Xayah,Zed,Ziggs,1
EUW1_7402107297,Annie,Blitzcrank,Garen,Jhin,MasterYi,Caitlyn,Camille,JarvanIV,KogMaw,Leona,1
EUW1_7402129427,Ezreal,Khazix,Senna,Singed,Viktor,Garen,Hwei,JarvanIV,Lucian,Orianna,1
EUW1_7402144566,Diana,Ezreal,Gnar,Janna,JarvanIV,Aphelios,Briar,Darius,Soraka,Viktor,1
EUW1_7402166151,Caitlyn,Diana,Fiora,Pantheon,Seraphine,Aphelios,Kindred,Morgana,Ornn,Swain,1
EUW1_7402167581,JarvanIV,Malphite,Senna,Smolder,TwistedFate,MonkeyKing,Olaf,Sivir,Thresh,Xerath,0
EUW1_7402195044,Aphelios,AurelionSol,JarvanIV,Leblanc,Smolder,Corki,Jayce,Kennen,Rakan,Volibear,1
EUW1_7402216174,Kindred,Lissandra,Rakan,Vayne,Zeri,Ahri,Darius,Ekko,Rell,Samira,1
EUW1_7402241999,JarvanIV,Kaisa,Karma,Sylas,Teemo,Ekko,Ezreal,Galio,Leona,Malphite,1
EUW1_7402268368,Ahri,Galio,JarvanIV,MissFortune,Twitch,Braum,Diana,Jinx,Rumble,Yone,0
EUW1_7402306690,Amumu,Mel,Mordekaiser,Nami,Yasuo,Braum,DrMundo,JarvanIV,Teemo,Vayne,1
EUW1_7402307962,Amumu,Braum,Kassadin,Vayne,Warwick,Ekko,Ezreal,Malzahar,Milio,Yone,0
EUW1_7402309264,AurelionSol,Ezreal,Karma,Mordekaiser,Shaco,Ashe,JarvanIV,Jinx,Malzahar,Sett,1
EUW1_7402470056,Ahri,Ekko,Jinx,Karma,Kayle,Evelynn,Jhin,Quinn,Yone,Zyra,0
EUW1_7402591576,Caitlyn,DrMundo,Ekko,Sion,Yasuo,Annie,Darius,Leona,MasterYi,Xayah,1
EUW1_7402676677,Ekko,Janna,Jhin,Renekton,Zed,Galio,Gangplank,Khazix,Senna,Sona,1
EUW1_7402705917,Ahri,Ashe,Diana,Teemo,Trundle,Aatrox,Elise,Smolder,Thresh,Xerath,1
EUW1_7402761413,Janna,Shen,Sylas,Talon,Varus,Alistar,Kalista,Kassadin,Vladimir,XinZhao,1
EUW1_7402769060,Azir,Ezreal,Kayn,Nautilus,Sett,Gangplank,Garen,Shen,Shyvana,Smolder,0
EUW1_7402801347,Irelia,Janna,Jinx,Talon,Zoe,Gangplank,Karma,LeeSin,Mordekaiser,Xayah,0
EUW1_7402801606,Ekko,Gnar,Milio,Sivir,Zoe,Braum,Garen,Kaisa,Lillia,Warwick,0
EUW1_7402807944,Amumu,Lucian,Lux,Shen,Sona,Braum,Jayce,MissFortune,Swain,Viego,1
EUW1_7402852176,Ashe,Gangplank,Ornn,Pantheon,Varus,Belveth,Kaisa,Neeko,Volibear,Zed,1
EUW1_7402857055,Hwei,Kayn,Leona,MissFortune,Shen,Ekko,Janna,Lux,Tristana,Trundle,1
EUW1_7402873266,Ahri,Darius,Ekko,Lucian,Milio,Akshan,Malzahar,MasterYi,Pantheon,Samira,1
EUW1_7402878705,Aurora,Brand,Garen,Kaisa,Kayn,Lucian,Mel,Naafiri,Ornn,Yuumi,0
EUW1_7402909515,Bard,Mel,MissFortune,Yone,Zed,Akali,Alistar,Singed,Swain,Viego,1
EUW1_7402922840,Ekko,Fizz,Janna,Renekton,Varus,Alistar,Ambessa,Karthus,Lucian,Malzahar,1
EUW1_7402967954,Ekko,Jhin,Shen,Yone,Yuumi,Galio,Irelia,Kaisa,Neeko,Nocturne,0
EUW1_7402993778,Aatrox,Ekko,Senna,Zoe,Zyra,Ashe,Evelynn,Leona,Syndra,Vayne,1
EUW1_7403021138,Aatrox,Ekko,Mel,Senna,Seraphine,Jhin,KogMaw,Lulu,Rengar,Sett,1
EUW1_7403078212,Ashe,Fizz,Seraphine,Tristana,Zyra,Brand,Gnar,Khazix,Nautilus,Thresh,0
EUW1_7403221523,JarvanIV,Jinx,Sett,Syndra,Vex,Ekko,Garen,MissFortune,Nautilus,Nocturne,1
EUW1_7403236370,Aatrox,Ahri,Ekko,Milio,Varus,Bard,Caitlyn,Elise,Fiora,Zoe,0
EUW1_7403246907,Amumu,Brand,JarvanIV,Mordekaiser,Varus,Azir,Braum,Jhin,Poppy,Renekton,1
EUW1_7403266210,Jinx,Kayn,Leblanc,Morgana,Ornn,Ekko,Irelia,Kaisa,Karma,Urgot,0
EUW1_7403288463,Ahri,Caitlyn,Kayle,Khazix,Nami,Mel,Naafiri,Nidalee,Rell,Sett,0
EUW1_7403298361,Ekko,Olaf,Poppy,Sylas,Varus,Braum,Ezreal,Singed,Taliyah,TwistedFate,1
EUW1_7403318118,Ahri,Caitlyn,JarvanIV,Lux,Sett,DrMundo,Sivir,Teemo,Veigar,Volibear,1
EUW1_7403340052,Ekko,Kaisa,Malphite,Naafiri,Nami,Ezreal,Kassadin,LeeSin,Milio,Volibear,0
EUW1_7403359862,Annie,MonkeyKing,Morgana,Nilah,Tryndamere,JarvanIV,Neeko,Taliyah,Vladimir,Xayah,1
EUW1_7403378245,Aurora,Draven,KSante,Nautilus,Talon,Kayn,Neeko,Varus,Yone,Zoe,0
EUW1_7403493836,Aurora,Ezreal,Jayce,Mel,Sejuani,Braum,Ekko,Jinx,Sylas,Yone,1
EUW1_7403518970,Ekko,Galio,Lucian,Pyke,Sion,Caitlyn,Lillia,Lux,Shen,Yone,0
EUW1_7403559256,Azir,Blitzcrank,Ivern,Sett,Smolder,DrMundo,Lux,Taric,Twitch,Zac,0
EUW1_7403685827,Braum,Fizz,Neeko,Orianna,TwistedFate,Annie,JarvanIV,Kindred,Shen,Twitch,0
EUW1_7403711467,Ambessa,Lissandra,Senna,Talon,Xayah,Evelynn,MissFortune,Rell,Renekton,Zed,0
EUW1_7403741640,Ekko,Jinx,Leblanc,Lulu,Malphite,Caitlyn,DrMundo,Kindred,Talon,Yuumi,0
EUW1_7403753755,Aatrox,Kaisa,Karthus,Senna,Zed,Corki,DrMundo,Ekko,Pyke,Riven,1
EUW1_7403777167,Caitlyn,Ekko,Lux,Nami,Sejuani,Mel,Riven,Smolder,TahmKench,Volibear,1
EUW1_7403810635,Ashe,Elise,Karma,TahmKench,Tristana,Ahri,MissFortune,Nautilus,Sion,Talon,0
EUW1_7403835714,DrMundo,Kalista,Katarina,Kayn,Neeko,Ekko,Lucian,Nami,Pantheon,Taliyah,1
EUW1_7403847940,Braum,Kaisa,Pantheon,Smolder,Sylas,Jax,Lucian,Nami,Viego,Xerath,0
EUW1_7403892239,Ezreal,FiddleSticks,Jax,KSante,Rakan,Braum,MissFortune,Sion,Vayne,Zed,1
EUW1_7403940907,Camille,Kaisa,Kennen,Nami,Volibear,Ekko,Lucian,Urgot,Varus,Velkoz,1
EUW1_7403946083,Kayle,Neeko,Sylas,Talon,Varus,Blitzcrank,Galio,Gangplank,Kaisa,Udyr,1
EUW1_7403982799,Bard,Camille,Kennen,Varus,Volibear,Akali,Alistar,Ekko,Senna,Sett,1
EUW1_7404004365,Diana,Elise,Urgot,Vayne,Velkoz,Gwen,Karma,Katarina,Lucian,Nasus,1
EUW1_7404006018,Jax,Malzahar,Rakan,Talon,Xayah,Alistar,Aphelios,Gragas,Lux,Volibear,0
EUW1_7404054539,Azir,MissFortune,Rell,Rengar,Sion,Braum,DrMundo,Ekko,Lucian,Riven,0
EUW1_7404055757,Annie,Elise,Jhin,TahmKench,Zyra,Alistar,Belveth,Katarina,Ryze,Samira,0
EUW1_7404089247,Gangplank,Jinx,Ryze,Thresh,Viego,Hecarim,Lucian,Nami,Sion,Viktor,1
