match_id,blue_champ_1,blue_champ_2,blue_champ_3,blue_champ_4,blue_champ_5,red_champ_1,red_champ_2,red_champ_3,red_champ_4,red_champ_5,blue_team_won
EUW1_7404110420,Jax,Lucian,Milio,Riven,Talon,Ashe,Elise,Jhin,Olaf,Zed,1
EUW1_7404158235,Ezreal,Naafiri,Nasus,Viktor,Yuumi,Amumu,Belveth,Caitlyn,MonkeyKing,Sona,1
EUW1_7404178332,Darius,Ezreal,Katarina,Milio,Nocturne,Kayn,Mel,Sett,Smolder,Yone,0
EUW1_7404192147,Mordekaiser,Pyke,Skarner,Urgot,Zeri,Gangplank,MissFortune,Nautilus,Vayne,Vladimir,0
EUW1_7404356599,Ivern,MonkeyKing,Neeko,Varus,Yasuo,Azir,Ezreal,Garen,Karma,Zed,0
EUW1_7404389500,Ezreal,JarvanIV,Malphite,Rumble,Taric,Ekko,Jinx,Karma,Vladimir,Yasuo,0
EUW1_7404417102,JarvanIV,Jayce,Jhin,Mel,Pantheon,Janna,Jinx,Khazix,Renekton,Xerath,0
EUW1_7404421234,Akali,Jhin,Viego,Vladimir,Zilean,Aatrox,Graves,Lucian,Swain,Veigar,1
EUW1_7404475959,Bard,Kaisa,Kayn,Rumble,Zed,Ashe,Camille,Janna,Syndra,Talon,1
EUW1_7404525549,Darius,Leblanc,Tristana,Yone,Yorick,Aurora,Briar,Kalista,Kindred,Leona,1
EUW1_7404542113,Annie,Darius,Pantheon,Rakan,Tristana,Azir,Camille,Jhin,Swain,Zed,0
EUW1_7404551455,Jayce,MissFortune,Neeko,Rengar,Viktor,Lucian,Malphite,Nami,Syndra,Viego,0
EUW1_7404579423,Briar,Kaisa,Pyke,Syndra,Volibear,Azir,Caitlyn,Leona,Shen,Vi,0
EUW1_7404597279,Camille,Jhin,Nautilus,Viego,Viktor,KSante,Khazix,Lucian,Nami,Zoe,0
EUW1_7404636742,Annie,Elise,Ezreal,Poppy,Yasuo,Anivia,Braum,DrMundo,JarvanIV,Kaisa,0
EUW1_7404660038,Blitzcrank,KSante,Kaisa,Riven,Sylas,Gwen,Hwei,Leona,Qiyana,Yone,0
EUW1_7404696086,Gangplank,MasterYi,Nautilus,Sylas,Zeri,Gwen,Jhin,Rell,Talon,Veigar,0
EUW1_7404700383,Camille,Ezreal,Leona,Pantheon,Taliyah,Diana,Jinx,Poppy,Renekton,XinZhao,1
EUW1_7404709485,Braum,Khazix,Nilah,Olaf,Viktor,Akali,Lucian,Nami,Nasus,Sejuani,1
EUW1_7404719442,Gangplank,Jinx,Mordekaiser,Nami,Vi,Fizz,Rengar,Xerath,Zac,Zeri,1
EUW1_7404744987,Ashe,JarvanIV,Leblanc,Singed,Thresh,Corki,MasterYi,MonkeyKing,Seraphine,Taliyah,1
EUW1_7404746051,Elise,Gangplank,Pantheon,Vladimir,Xayah,Ahri,Fiora,MissFortune,Rakan,Rengar,0
EUW1_7404773147,Brand,Gangplank,Kaisa,Mordekaiser,Nocturne,Ahri,Diana,MissFortune,Sion,Thresh,0
EUW1_7404822699,Gragas,Leblanc,Senna,Shen,Sivir,Ahri,Bard,Jinx,Sion,Udyr,1
EUW1_7404895155,Ezreal,Khazix,Rell,Sylas,Yorick,Corki,Nautilus,Rumble,Senna,XinZhao,1
EUW1_7404932983,Ahri,Caitlyn,MissFortune,Rammus,Renekton,Akali,TahmKench,Talon,Tristana,Viego,0
EUW1_7404951511,Amumu,Kled,Rell,Samira,Sylas,Darius,JarvanIV,Katarina,Lulu,Vayne,0
EUW1_7404978652,Ahri,Gwen,Nilah,Senna,Shaco,Alistar,AurelionSol,Jax,Naafiri,Swain,1
EUW1_7404991429,Diana,Jinx,Kassadin,Milio,Trundle,Braum,Gragas,JarvanIV,Smolder,Xayah,0
EUW1_7405052885,Ashe,JarvanIV,Kayle,Velkoz,Zed,Aphelios,FiddleSticks,Qiyana,Rakan,Zoe,1
EUW1_7405098967,Nautilus,Nidalee,Riven,Seraphine,Sion,Caitlyn,Ekko,Irelia,Rell,Yasuo,0
EUW1_7405121726,Akali,JarvanIV,Jinx,Lux,Teemo,Alistar,Heimerdinger,KogMaw,Malphite,Zeri,0
EUW1_7405146088,Ekko,Irelia,Karma,Tristana,Varus,Fiora,Hwei,Jhin,Neeko,Shaco,1
EUW1_7405294062,Amumu,Diana,Rengar,Xayah,Yasuo,Milio,Riven,Sylas,Talon,Varus,0
EUW1_7405331174,Fiora,Lucian,Syndra,Taliyah,Yuumi,Kaisa,Leona,Shen,Xerath,Zed,0
EUW1_7405353989,Akali,Karma,MissFortune,Vladimir,Zed,Elise,Shen,Varus,Viego,Yone,0
EUW1_7405367185,Corki,Karthus,Lulu,Sett,Tristana,Janna,Kayn,Varus,Vladimir,Volibear,0
EUW1_7405444554,Diana,Jax,Leona,Lucian,XinZhao,Azir,Garen,Mel,Olaf,Tristana,1
EUW1_7405458992,Akali,KSante,Lucian,Nami,Talon,Ambessa,Blitzcrank,Draven,Syndra,Viego,0
EUW1_7405485769,Aatrox,Kayn,Shen,Syndra,Varus,Jhin,Rumble,Viego,Zilean,Zoe,0
EUW1_7405500199,Alistar,Kaisa,Pantheon,Riven,Taliyah,Akali,Azir,Braum,DrMundo,Senna,1
EUW1_7405504684,Lillia,MissFortune,Neeko,Sion,Yone,Draven,Gwen,Rell,Volibear,Zilean,1
EUW1_7405516176,Azir,Jayce,Lucian,Nami,Nidalee,Aatrox,Jhin,Karma,Naafiri,Zyra,0
EUW1_7405521641,Ekko,Gragas,Karma,Senna,Sett,Ahri,Ezreal,LeeSin,Vayne,Yuumi,0
EUW1_7405526381,Darius,Ezreal,Gragas,JarvanIV,Mel,Orianna,Sejuani,Shaco,Soraka,Xayah,0
EUW1_7405543188,Aurora,Jax,Lucian,Pantheon,XinZhao,Belveth,KSante,Kayle,Thresh,Tristana,1
EUW1_7405569081,DrMundo,Jayce,Jhin,Orianna,Pantheon,Elise,Ivern,Lucian,Rumble,Tristana,0
EUW1_7405570726,Ashe,Fizz,Karma,Renekton,Sejuani,Ezreal,Galio,Gragas,Pyke,Talon,1
EUW1_7405577597,Aatrox,Lulu,Sylas,Tristana,Volibear,Hecarim,Kaisa,Nautilus,Riven,Vladimir,0
EUW1_7405591293,Caitlyn,Karma,Mordekaiser,Senna,Volibear,Hwei,Maokai,Nautilus,Samira,Trundle,1
EUW1_7405604564,Ahri,Ezreal,Jayce,Nautilus,Nunu,Lucian,Nami,Riven,Zed,Zoe,0
EUW1_7405618737,Hwei,Mordekaiser,Morgana,Naafiri,Twitch,Galio,Kaisa,Lillia,Volibear,Zed,1
EUW1_7405633370,MissFortune,Neeko,Nunu,Poppy,Xerath,JarvanIV,Jayce,Pyke,Warwick,Ziggs,0
EUW1_7405639403,Brand,Pyke,Sylas,Twitch,Zac,Ahri,Blitzcrank,Teemo,Tristana,Yorick,0
EUW1_7405709482,Gwen,Illaoi,Leblanc,Pyke,Senna,Gnar,Kayle,Lucian,Poppy,Swain,0
EUW1_7405714970,Amumu,Gwen,Jinx,Nautilus,Orianna,Kindred,Mel,MissFortune,Veigar,Yorick,0
EUW1_7405771708,Gangplank,Gnar,Kaisa,Khazix,Yuumi,Jhin,Renekton,Smolder,Volibear,Zilean,0
EUW1_7405838083,Galio,Gragas,Soraka,Varus,Zed,Rakan,TwistedFate,Viego,Xayah,Yorick,1
EUW1_7405848987,Belveth,Fizz,Illaoi,Senna,Twitch,Lulu,Lux,Nasus,Vayne,Viego,0
EUW1_7405885957,Ezreal,Garen,JarvanIV,Vex,Xerath,Mel,Mordekaiser,Pantheon,Renata,Smolder,0
EUW1_7405894419,FiddleSticks,Jax,Kaisa,Renata,Yone,Mel,MissFortune,Rammus,Senna,Sion,0
EUW1_7405898514,Ezreal,Fizz,Illaoi,Karma,Shaco,Diana,Jax,Jhin,Malphite,Xerath,1
EUW1_7405900469,Garen,JarvanIV,Kaisa,Shaco,Yone,Amumu,Mel,Rell,Sivir,Teemo,0
EUW1_7405940072,Akali,Braum,Gwen,Varus,Viego,Evelynn,Kennen,MissFortune,Rell,Tristana,1
EUW1_7405943728,Ezreal,Galio,Jhin,Trundle,Zyra,Kaisa,Malphite,Rakan,Shaco,Tryndamere,1
EUW1_7405960342,Galio,Kayn,Sett,Soraka,Swain,Malzahar,Smolder,Vayne,XinZhao,Yuumi,0
EUW1_7405965123,Corki,Ekko,Olaf,Senna,Shaco,Katarina,Malphite,Sylas,Vayne,Warwick,0
EUW1_7405996811,Camille,Kindred,Taric,Tristana,Vex,Darius,LeeSin,Talon,Veigar,Ziggs,0
EUW1_7406010774,Jax,Leona,MissFortune,Sylas,Zed,Ahri,Kalista,Kennen,Renata,Viego,0
EUW1_7406021842,Camille,LeeSin,Smolder,Thresh,Xerath,Diana,Ezreal,Jayce,Morgana,Yasuo,0
EUW1_7406023222,Jinx,Pyke,Tryndamere,Volibear,Yasuo,Blitzcrank,Darius,Ekko,Jhin,Shaco,0
EUW1_7406083295,Alistar,Azir,Jhin,Talon,Vladimir,Jinx,LeeSin,Shen,Sylas,Thresh,0
EUW1_7406103590,Ahri,Amumu,Ezreal,Sion,Thresh,Fiora,JarvanIV,Lux,Teemo,Xayah,1
EUW1_7406116403,Gwen,Jhin,KSante,Leblanc,Lux,Ekko,Pyke,Shaco,Vayne,Veigar,0
EUW1_7406193047,Nami,Olaf,Varus,Viktor,Zed,Darius,Karthus,Lucian,Shen,Tristana,1
EUW1_7406210736,Ambessa,Caitlyn,Ekko,Lulu,Viktor,JarvanIV,KogMaw,Lux,Malzahar,Riven,1
EUW1_7406320469,Camille,Lux,Varus,Volibear,Zyra,Ekko,Ornn,Shaco,Twitch,Yuumi,1
EUW1_7406338240,Darius,Ivern,JarvanIV,Lux,Malzahar,Jhin,Neeko,Quinn,Shaco,Yasuo,1
EUW1_7406358983,Ashe,Darius,JarvanIV,Seraphine,Vayne,Belveth,Heimerdinger,Jinx,Morgana,Yasuo,0
EUW1_7406372414,Brand,Karma,Leblanc,Mel,Sona,Jax,Kled,KogMaw,Milio,Poppy,1
EUW1_7406479916,Ahri,Lucian,Nami,Shen,Zed,Galio,Kindred,Nautilus,Riven,Senna,1
EUW1_7406486328,Ezreal,Hecarim,Karma,Neeko,Riven,Elise,Jhin,Renekton,Ryze,Viego,1
EUW1_7406513094,Ahri,Ambessa,Kaisa,Rakan,Viego,Ekko,Elise,Lucian,Renekton,Soraka,0
EUW1_7406514863,Gnar,Janna,MissFortune,Syndra,Zed,Corki,Karthus,Lucian,Nami,Sion,1
EUW1_7406535658,Braum,Cassiopeia,Lucian,Vayne,Viego,Ekko,Elise,Ezreal,Jayce,Malphite,0
EUW1_7406536256,KSante,Karthus,Nautilus,Nilah,Vex,Alistar,Gwen,Kaisa,Rengar,Yasuo,1
EUW1_7406551144,Gangplank,Jinx,Lissandra,Seraphine,Viego,Katarina,Teemo,Warwick,Yuumi,Zeri,1
EUW1_7406552310,Darius,Lulu,Senna,Syndra,Viego,Corki,Karthus,Nautilus,Shen,Zeri,0
EUW1_7406555450,Kaisa,Nautilus,Veigar,Viego,Warwick,Ezreal,Nunu,Urgot,Vladimir,Zoe,1
EUW1_7406577971,Leblanc,Neeko,Rumble,Senna,XinZhao,Akali,Alistar,Corki,Karthus,Smolder,0
EUW1_7406586011,Akshan,Elise,Shen,Sona,Tristana,Kaisa,Kayle,Mordekaiser,Rakan,Zed,0
EUW1_7406599090,Jax,Karthus,Nami,Tristana,Varus,Blitzcrank,Jhin,LeeSin,Riven,Zoe,0
EUW1_7406604583,Darius,Ekko,Milio,Twitch,Zoe,Braum,Fiora,Jinx,Katarina,MonkeyKing,0
EUW1_7406604792,Gangplank,Mel,Rell,Varus,Viego,Alistar,Kennen,MissFortune,Pantheon,Ryze,0
EUW1_7406619939,AurelionSol,Karthus,Lucian,Nami,Sett,Katarina,Lux,Pantheon,Senna,Vladimir,1
EUW1_7406632092,Akali,Belveth,Lucian,Sona,Sylas,Ashe,Ornn,Shen,Smolder,Taliyah,1
EUW1_7406652993,Corki,Heimerdinger,MonkeyKing,Pyke,Ryze,Braum,Leblanc,Udyr,Varus,Vladimir,0
EUW1_7406669180,Alistar,Orianna,Pantheon,Sion,Varus,Akali,Camille,Mel,Nautilus,Zed,1
EUW1_7406696473,Ekko,Jayce,Poppy,Taliyah,Twitch,Mel,Naafiri,Neeko,Tristana,Vayne,1
EUW1_7406697379,Ashe,Braum,Gragas,Kindred,Shen,Aphelios,Blitzcrank,Kennen,Sylas,Viego,0
EUW1_7406731507,MasterYi,Renata,Riven,Taliyah,Varus,Jax,Kayle,Lucian,Nautilus,Viego,0
EUW1_7406741912,Aphelios,FiddleSticks,Galio,Leona,Zed,Blitzcrank,Darius,Lillia,Shen,Xayah,1
EUW1_7406771452,Brand,Braum,Kaisa,Lucian,Shen,Akali,Garen,MissFortune,Nautilus,Skarner,0
EUW1_7406781726,Ekko,Malphite,Morgana,Smolder,Yone,Draven,Malzahar,Olaf,Thresh,Warwick,1
EUW1_7406789161,Ekko,Lucian,Ornn,Pantheon,Yone,Corki,Karthus,Leblanc,Malphite,Nami,1
EUW1_7406818742,Elise,Leona,Mel,Nilah,Renekton,Ahri,Lucian,Nami,Rumble,XinZhao,0
EUW1_7406820001,Azir,Jayce,Kaisa,Poppy,Talon,Jhin,Taliyah,Viego,Yorick,Zac,0
EUW1_7406842634,Belveth,Fizz,Nami,Nilah,Renekton,Lux,Nautilus,Nocturne,Xayah,Yorick,1
EUW1_7406856836,Blitzcrank,Elise,MissFortune,Ornn,Taliyah,DrMundo,Lucian,Nami,Nocturne,Nunu,1
EUW1_7406896392,Corki,Jayce,Karthus,Varus,Zac,Irelia,Ivern,Leblanc,Lucian,Nami,0
EUW1_7406899049,Ashe,Pyke,Talon,Vladimir,Warwick,DrMundo,Ekko,Fizz,Mel,Nami,0
EUW1_7406949702,Annie,Jax,Jhin,Karma,Karthus,Diana,Kaisa,Rell,Tristana,Zoe,0
EUW1_7406972671,Jhin,Karma,Malphite,Viego,Yasuo,DrMundo,Ekko,Fizz,MissFortune,Zyra,1
EUW1_7406984382,Corki,Karthus,Rell,Riven,Zoe,AurelionSol,Gangplank,Naafiri,Senna,Vladimir,0
EUW1_7407008946,MonkeyKing,Mordekaiser,Pyke,Talon,Vayne,DrMundo,Ekko,Fizz,Leona,Varus,1
EUW1_7407044375,Aurora,Jhin,Karma,XinZhao,Zoe,Ashe,Karthus,Katarina,Riven,Soraka,1
EUW1_7407053329,Annie,Khazix,Leona,Samira,Vladimir,Braum,Ivern,MissFortune,Talon,Yasuo,1
EUW1_7407078061,Galio,KSante,Pyke,Samira,Zed,Ekko,Jinx,Lulu,Lux,Malphite,0
EUW1_7407081163,Aatrox,Caitlyn,JarvanIV,Karma,Zoe,Kaisa,Kled,Lucian,Nami,XinZhao,1
EUW1_7407086466,DrMundo,Hwei,MissFortune,Velkoz,XinZhao,Azir,Jhin,Lux,Udyr,Viego,1
EUW1_7407089177,Karthus,Rell,Renekton,Senna,Yasuo,Diana,Katarina,Nidalee,Renata,Varus,0
EUW1_7407142427,Ekko,Nautilus,Senna,Sion,Udyr,DrMundo,Kalista,Qiyana,Rell,Teemo,0
EUW1_7407194254,FiddleSticks,Karma,Kassadin,Viktor,Yasuo,Ekko,Mel,Poppy,Shen,Smolder,0
EUW1_7407194476,Ekko,MissFortune,Rell,Teemo,Udyr,Alistar,Jayce,Nunu,Smolder,Viktor,1
EUW1_7407195883,Katarina,MissFortune,Rengar,Rumble,Thresh,Janna,Jhin,Malphite,MasterYi,Veigar,1
EUW1_7407204908,Blitzcrank,JarvanIV,Kennen,MissFortune,MonkeyKing,Katarina,Nautilus,Riven,Smolder,Viego,0
EUW1_7407237005,Aurora,Heimerdinger,Jayce,Nasus,Pantheon,Darius,Draven,FiddleSticks,Poppy,Sylas,0
EUW1_7407237713,Aurora,Ezreal,Nocturne,Senna,Vladimir,Ambessa,Corki,Janna,Kaisa,Karthus,0
EUW1_7407242369,Mel,Milio,Sion,Vayne,Vi,Ekko,Orianna,Pyke,Tristana,Trundle,1
EUW1_7407258333,MonkeyKing,Morgana,Smolder,Yasuo,Zac,Kayle,Leona,Neeko,Shaco,Twitch,0
EUW1_7407274220,Belveth,Caitlyn,Gwen,Nami,Sylas,Alistar,Kindred,Sett,Velkoz,Yasuo,1
EUW1_7407283127,Hwei,Irelia,Jhin,Neeko,XinZhao,Rumble,Senna,Sion,Tristana,Udyr,1
EUW1_7407292020,Ezreal,Hecarim,Smolder,TahmKench,Volibear,Fiora,Kaisa,Nautilus,Sylas,Talon,1
EUW1_7407299007,Gragas,Morgana,TahmKench,Volibear,Zeri,Ahri,Belveth,Corki,Darius,Nautilus,1
EUW1_7407312201,Rell,Riven,Syndra,Udyr,Zeri,Anivia,Elise,Nocturne,Senna,Yone,1
EUW1_7407326507,JarvanIV,TahmKench,Taliyah,Yuumi,Zeri,Ekko,Fiora,Galio,Kaisa,Karma,0
EUW1_7407332351,Corki,Karthus,Lucian,Nami,Qiyana,Akali,Mel,Naafiri,Senna,Vex,1
EUW1_7407336137,Draven,Gragas,Kaisa,Kayn,Urgot,Corki,Darius,Nautilus,Olaf,Riven,1
EUW1_7407348328,Aurora,Belveth,Blitzcrank,Jhin,Veigar,Ezreal,Hwei,Khazix,Nautilus,Trundle,1
EUW1_7407356868,Ahri,Jax,Jhin,Milio,Udyr,Anivia,Aurora,Kalista,Nautilus,Nocturne,1
EUW1_7407357474,FiddleSticks,Jhin,Lucian,Samira,Ziggs,Kennen,Nunu,Soraka,TahmKench,Zilean,1
EUW1_7407373967,KSante,Kindred,MissFortune,Taliyah,Zilean,Karthus,Nautilus,Qiyana,Swain,Vayne,0
EUW1_7407382027,AurelionSol,Ezreal,Karma,Kindred,Ornn,Bard,Jayce,Jhin,Xerath,XinZhao,1
EUW1_7407387505,Jayce,Lissandra,Ornn,TwistedFate,Xayah,Milio,MonkeyKing,Sylas,Tristana,Ziggs,1
EUW1_7407527528,Corki,Jax,Rengar,Sona,Syndra,Ekko,Gragas,MissFortune,Rell,Tristana,0
EUW1_7407536487,Aatrox,Lucian,Nami,Neeko,Viego,Hwei,Lulu,Nidalee,Sion,Varus,1
EUW1_7407545506,Amumu,Ezreal,Talon,Vayne,Velkoz,Aatrox,DrMundo,Galio,Jinx,Nami,1
EUW1_7407564691,Elise,JarvanIV,Kaisa,Lux,Sion,Aatrox,Ashe,Karthus,Smolder,Thresh,1
EUW1_7407565687,DrMundo,Ekko,Leona,Malzahar,Viktor,Evelynn,Garen,MissFortune,Rell,Zed,1
EUW1_7407575027,Annie,Ezreal,Jayce,Rumble,Senna,Corki,MissFortune,Nautilus,Pantheon,Teemo,1
EUW1_7407581389,Ivern,Rell,Seraphine,Tristana,Vladimir,Aatrox,Azir,JarvanIV,Kaisa,Nautilus,0
EUW1_7407608561,Lucian,Nautilus,Shen,Viego,Ziggs,Braum,Ezreal,Jayce,Xerath,XinZhao,0
EUW1_7407616301,Ashe,Belveth,DrMundo,Poppy,Taliyah,Kayle,Lillia,Rell,Samira,Zed,1
EUW1_7407625545,Elise,Hwei,Pyke,Sett,Smolder,Caitlyn,Ekko,Teemo,Thresh,Udyr,0
EUW1_7407631121,Gragas,Nasus,Tristana,Viego,Yuumi,Annie,Katarina,Rell,Shaco,Warwick,1
EUW1_7407648708,Alistar,Azir,Kaisa,MasterYi,Rumble,Galio,Jayce,Senna,Syndra,Taliyah,1
EUW1_7407648950,Azir,DrMundo,JarvanIV,Leona,Lucian,Alistar,Karthus,Senna,Teemo,Yone,0
EUW1_7407656812,Elise,Jinx,Mel,Nasus,Viego,Hwei,Irelia,JarvanIV,Leona,Taliyah,0
EUW1_7407675276,Ambessa,Azir,MissFortune,Nami,Vi,Bard,Ezreal,Kennen,Pantheon,Taliyah,0
EUW1_7407688858,Amumu,Neeko,Orianna,Smolder,Trundle,Belveth,Ekko,Jax,Jhin,Soraka,1
EUW1_7407694172,Corki,Elise,Ezreal,Kennen,Nautilus,Karthus,Lulu,Senna,Sett,Yorick,0
EUW1_7407710200,Bard,Ezreal,Gragas,Taliyah,XinZhao,Ashe,Chogath,Corki,Elise,Lulu,1
EUW1_7407727398,JarvanIV,Nami,Neeko,Poppy,Senna,Ashe,Khazix,Mel,Riven,Seraphine,1
EUW1_7407729389,Lucian,Maokai,Naafiri,Rumble,Syndra,Irelia,Rell,Senna,Taliyah,Udyr,0
EUW1_7407739115,Brand,Karma,Lux,Olaf,Tristana,Corki,Naafiri,Nami,Nasus,Neeko,1
EUW1_7407748037,Ambessa,Karthus,Senna,Soraka,Yone,Kaisa,Karma,Kayn,Lissandra,Rumble,0
